-- The C compiler identification is GNU 9.3.0
-- The CXX compiler identification is GNU 9.3.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur10
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur3
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur5
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/rviz
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/urdf
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/urdf/inc
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/environment/path.sh
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/environment/path.dsv
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/local_setup.bash
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/local_setup.sh
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/local_setup.zsh
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/local_setup.dsv
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/package.dsv
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/package.xml
